"0",""
"0","# FEV1 (y) as a function of height (x)"
"0","fit <- lm(fev1 ~ height,"
"0","   data = data)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = fev1 ~ height, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0881 "
"1","-0.1329 "
"1"," 0.0173 "
"1"," 0.1452 "
"1"," 0.8503 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.265817"
"1","   0.185474"
"1","  -12.22"
"1","   <2e-16"
"1"," ***"
"1","
height     "
"1","  0.031120"
"1","   0.001493"
"1","   20.84"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2347"
"1"," "
"1","on"
"1"," "
"1","634"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4065"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4056"
"1"," "
"1","
F-statistic:"
"1"," "
"1","434.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","634"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","  # everything looks good except p val?"
