"0",""
"0","bmi_truemean <- 28.8"
"0","bmi_truesd <- 6.7"
"0","bmi_df <- bmi_df %>% mutate("
"0","  norm_check = ifelse(norm_lower_CI < bmi_truemean & "
"0","                                  bmi_truemean < norm_upper_CI,"
"0","                                1,"
"0","                                0),"
"0","  t_check = ifelse(t_lower_CI < bmi_truemean & "
"0","                                  bmi_truemean < t_upper_CI,"
"0","                                1,"
"0","                                0)"
"0",")"
"0","bmi_df"
