"0","# calculate what proportion of samples that the 95% confidence interval contains the true mean and sd"
"0","totalsampleno <- length(sizes) #6"
"0",""
"0","# Create a figure to visually summarise the analysis of 95% CI coverage at different sample sizes, for the large-sample and small-sample CI, and for different variables."
"0",""
"0","height_truemean <- 168.8"
"0","height_truesd <- 10.1"
"0","height_df <- height_df %>% mutate("
"0","  norm_check = ifelse(norm_lower_CI < height_truemean & "
"0","                                  height_truemean < norm_upper_CI,"
"0","                                1,"
"0","                                0),"
"0","  t_check = ifelse(t_lower_CI < height_truemean & "
"0","                                  height_truemean < t_upper_CI,"
"0","                                1,"
"0","                                0)"
"0",")"
"0","height_df"
