"0","x <- c(170, 182.9, 182.3, 176.6, 172.4, 180.9, 168.9, 177.8, 159.6, 173.1)"
"0",""
"0","# find mean, sd and n"
"0","xbar <- mean(x)"
"0","s <- sd(x)"
"0","n <- length(x)"
"0",""
"0","# fins tstat via mean - X / se aka (mean-X)/(sd/sqrt(n))"
"0","t_stat <- (xbar - 170)/(s/sqrt(n))"
"0","t_stat"
"1","[1]"
"1"," 1.952236"
"1","
"
"0","# find pvalue via pt(); gives distribution"
"0","  # if only want pvalue, just use pt(); else use full t.test"
"0","pt(q = t_stat,"
"0","   df = n-1,"
"0","   lower.tail = FALSE)"
"1","[1]"
"1"," 0.04133462"
"1","
"
"0","# t.test"
"0","t.test(x, alternative = 'greater', mu = 170)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","t = 1.9522, df = 9, p-value = 0.04133"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","170"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","170.2715      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","   174.45 "
"1","
"
"1","
"
