"0","# assume recumbent length is a reasonably good approximation for height for children under age 2."
"0",""
"0","# create a single height variable that takes the variable Length for children under age 24 months and the variable Height for children age 24 to 119 months."
"0","nhanes_child$singleheight <- ifelse(nhanes_child$AgeMonths < 24, "
"0","                                    nhanes_child$Length, "
"0","                                    nhanes_child$Height)"
"0","# checking if worked"
"0","#nhanes_child %>% select(""AgeMonths"","
"0","#                       ""Length"","
"0","#                       ""Height"","
"0","#                       ""singleheight"") %>% arrange(AgeMonths)"
"0",""
"0","# Fit a linear regression model to estimate the relationship between age in months and height and give interpretations of both parameters."
"0","fit <- lm(AgeMonths ~ singleheight,"
"0","          nhanes_child)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = AgeMonths ~ singleheight, data = nhanes_child)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.026 "
"1"," -6.252 "
"1"," -0.952 "
"1","  5.932 "
"1"," 36.214 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -95.43033"
"1","    1.42332"
"1","  -67.05"
"1","   <2e-16"
"1"," ***"
"1","
singleheight"
"1","   1.44219"
"1","    0.01363"
"1","  105.80"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.308"
"1"," "
"1","on"
"1"," "
"1","789"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","9 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9342"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.119e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","789"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
