"0","```r
mean(na.omit(nhanes20pl$HomeRooms)) # 6.142201
```"
"1","[1] 6.142201
"
"0","```r
median(na.omit(nhanes20pl$HomeRooms)) # 6
```"
"1","[1] 6
"
"0","```r
getmode(na.omit(nhanes20pl$HomeRooms)) # 6
```"
"1","[1] 6
"
"0","```r
var(na.omit(nhanes20pl$HomeRooms)) # 5.109042
```"
"1","[1] 5.109042
"
"0","```r
sd(na.omit(nhanes20pl$HomeRooms)) # 2.260319
```"
"1","[1] 2.260319
"
"0","```r
range(na.omit(nhanes20pl$HomeRooms)) # 1 13
```"
"1","[1]  1 13
"
"0","```r
IQR(na.omit(nhanes20pl$HomeRooms)) # 3
```"
"1","[1] 3
"
"0","```r
# negatively skewed to left:Education
hist(as.numeric(nhanes20pl$Education))
```"
