"0","```r
mean(na.omit(as.numeric(nhanes20pl$HealthGen))) # 2.648348
```"
"1","[1] 2.648348
"
"0","```r
median(na.omit(as.numeric(nhanes20pl$HealthGen))) # 3
```"
"1","[1] 3
"
"0","```r
getmode(na.omit(as.numeric(nhanes20pl$HealthGen))) # 3
```"
"1","[1] 3
"
"0","```r
var(na.omit(as.numeric(nhanes20pl$HealthGen))) # 0.9076636
```"
"1","[1] 0.9076636
"
"0","```r
sd(na.omit(as.numeric(nhanes20pl$HealthGen))) # 0.9527138
```"
"1","[1] 0.9527138
"
"0","```r
range(na.omit(as.numeric(nhanes20pl$HealthGen))) # 1 5
```"
"1","[1] 1 5
"
"0","```r
IQR(na.omit(as.numeric(nhanes20pl$HealthGen))) # 1
```"
"1","[1] 1
"
"0","```r
# positively skewed to right: HomeRooms
hist(nhanes20pl$HomeRooms)
```"
